row_i,row_j,different_column,value_i,value_j,row_i_data,row_j_data
656,657,price,319000,321000,"{'postal_code': 2400, 'locality_name': 'Boeretang 276', 'subtype': 'Apartment', 'price': 319000, 'number_of_bedrooms': 3.0, 'living_area': 107, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 17.0, 'garden': 1, 'number_facades': 2.0, 'swimming_pool': 0, 'state_of_building': 'Normal'}","{'postal_code': 2400, 'locality_name': 'Boeretang 276', 'subtype': 'Apartment', 'price': 321000, 'number_of_bedrooms': 3.0, 'living_area': 107, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 17.0, 'garden': 1, 'number_facades': 2.0, 'swimming_pool': 0, 'state_of_building': 'Normal'}"
656,658,price,319000,323000,"{'postal_code': 2400, 'locality_name': 'Boeretang 276', 'subtype': 'Apartment', 'price': 319000, 'number_of_bedrooms': 3.0, 'living_area': 107, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 17.0, 'garden': 1, 'number_facades': 2.0, 'swimming_pool': 0, 'state_of_building': 'Normal'}","{'postal_code': 2400, 'locality_name': 'Boeretang 276', 'subtype': 'Apartment', 'price': 323000, 'number_of_bedrooms': 3.0, 'living_area': 107, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 17.0, 'garden': 1, 'number_facades': 2.0, 'swimming_pool': 0, 'state_of_building': 'Normal'}"
656,660,price,319000,325000,"{'postal_code': 2400, 'locality_name': 'Boeretang 276', 'subtype': 'Apartment', 'price': 319000, 'number_of_bedrooms': 3.0, 'living_area': 107, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 17.0, 'garden': 1, 'number_facades': 2.0, 'swimming_pool': 0, 'state_of_building': 'Normal'}","{'postal_code': 2400, 'locality_name': 'Boeretang 276', 'subtype': 'Apartment', 'price': 325000, 'number_of_bedrooms': 3.0, 'living_area': 107, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 17.0, 'garden': 1, 'number_facades': 2.0, 'swimming_pool': 0, 'state_of_building': 'Normal'}"
656,661,price,319000,327000,"{'postal_code': 2400, 'locality_name': 'Boeretang 276', 'subtype': 'Apartment', 'price': 319000, 'number_of_bedrooms': 3.0, 'living_area': 107, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 17.0, 'garden': 1, 'number_facades': 2.0, 'swimming_pool': 0, 'state_of_building': 'Normal'}","{'postal_code': 2400, 'locality_name': 'Boeretang 276', 'subtype': 'Apartment', 'price': 327000, 'number_of_bedrooms': 3.0, 'living_area': 107, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 17.0, 'garden': 1, 'number_facades': 2.0, 'swimming_pool': 0, 'state_of_building': 'Normal'}"
656,662,price,319000,329000,"{'postal_code': 2400, 'locality_name': 'Boeretang 276', 'subtype': 'Apartment', 'price': 319000, 'number_of_bedrooms': 3.0, 'living_area': 107, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 17.0, 'garden': 1, 'number_facades': 2.0, 'swimming_pool': 0, 'state_of_building': 'Normal'}","{'postal_code': 2400, 'locality_name': 'Boeretang 276', 'subtype': 'Apartment', 'price': 329000, 'number_of_bedrooms': 3.0, 'living_area': 107, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 17.0, 'garden': 1, 'number_facades': 2.0, 'swimming_pool': 0, 'state_of_building': 'Normal'}"
656,663,price,319000,331000,"{'postal_code': 2400, 'locality_name': 'Boeretang 276', 'subtype': 'Apartment', 'price': 319000, 'number_of_bedrooms': 3.0, 'living_area': 107, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 17.0, 'garden': 1, 'number_facades': 2.0, 'swimming_pool': 0, 'state_of_building': 'Normal'}","{'postal_code': 2400, 'locality_name': 'Boeretang 276', 'subtype': 'Apartment', 'price': 331000, 'number_of_bedrooms': 3.0, 'living_area': 107, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 17.0, 'garden': 1, 'number_facades': 2.0, 'swimming_pool': 0, 'state_of_building': 'Normal'}"
656,664,price,319000,333000,"{'postal_code': 2400, 'locality_name': 'Boeretang 276', 'subtype': 'Apartment', 'price': 319000, 'number_of_bedrooms': 3.0, 'living_area': 107, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 17.0, 'garden': 1, 'number_facades': 2.0, 'swimming_pool': 0, 'state_of_building': 'Normal'}","{'postal_code': 2400, 'locality_name': 'Boeretang 276', 'subtype': 'Apartment', 'price': 333000, 'number_of_bedrooms': 3.0, 'living_area': 107, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 17.0, 'garden': 1, 'number_facades': 2.0, 'swimming_pool': 0, 'state_of_building': 'Normal'}"
656,665,price,319000,335000,"{'postal_code': 2400, 'locality_name': 'Boeretang 276', 'subtype': 'Apartment', 'price': 319000, 'number_of_bedrooms': 3.0, 'living_area': 107, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 17.0, 'garden': 1, 'number_facades': 2.0, 'swimming_pool': 0, 'state_of_building': 'Normal'}","{'postal_code': 2400, 'locality_name': 'Boeretang 276', 'subtype': 'Apartment', 'price': 335000, 'number_of_bedrooms': 3.0, 'living_area': 107, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 17.0, 'garden': 1, 'number_facades': 2.0, 'swimming_pool': 0, 'state_of_building': 'Normal'}"
656,666,price,319000,337000,"{'postal_code': 2400, 'locality_name': 'Boeretang 276', 'subtype': 'Apartment', 'price': 319000, 'number_of_bedrooms': 3.0, 'living_area': 107, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 17.0, 'garden': 1, 'number_facades': 2.0, 'swimming_pool': 0, 'state_of_building': 'Normal'}","{'postal_code': 2400, 'locality_name': 'Boeretang 276', 'subtype': 'Apartment', 'price': 337000, 'number_of_bedrooms': 3.0, 'living_area': 107, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 17.0, 'garden': 1, 'number_facades': 2.0, 'swimming_pool': 0, 'state_of_building': 'Normal'}"
656,667,price,319000,343000,"{'postal_code': 2400, 'locality_name': 'Boeretang 276', 'subtype': 'Apartment', 'price': 319000, 'number_of_bedrooms': 3.0, 'living_area': 107, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 17.0, 'garden': 1, 'number_facades': 2.0, 'swimming_pool': 0, 'state_of_building': 'Normal'}","{'postal_code': 2400, 'locality_name': 'Boeretang 276', 'subtype': 'Apartment', 'price': 343000, 'number_of_bedrooms': 3.0, 'living_area': 107, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 17.0, 'garden': 1, 'number_facades': 2.0, 'swimming_pool': 0, 'state_of_building': 'Normal'}"
657,658,price,321000,323000,"{'postal_code': 2400, 'locality_name': 'Boeretang 276', 'subtype': 'Apartment', 'price': 321000, 'number_of_bedrooms': 3.0, 'living_area': 107, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 17.0, 'garden': 1, 'number_facades': 2.0, 'swimming_pool': 0, 'state_of_building': 'Normal'}","{'postal_code': 2400, 'locality_name': 'Boeretang 276', 'subtype': 'Apartment', 'price': 323000, 'number_of_bedrooms': 3.0, 'living_area': 107, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 17.0, 'garden': 1, 'number_facades': 2.0, 'swimming_pool': 0, 'state_of_building': 'Normal'}"
657,660,price,321000,325000,"{'postal_code': 2400, 'locality_name': 'Boeretang 276', 'subtype': 'Apartment', 'price': 321000, 'number_of_bedrooms': 3.0, 'living_area': 107, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 17.0, 'garden': 1, 'number_facades': 2.0, 'swimming_pool': 0, 'state_of_building': 'Normal'}","{'postal_code': 2400, 'locality_name': 'Boeretang 276', 'subtype': 'Apartment', 'price': 325000, 'number_of_bedrooms': 3.0, 'living_area': 107, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 17.0, 'garden': 1, 'number_facades': 2.0, 'swimming_pool': 0, 'state_of_building': 'Normal'}"
657,661,price,321000,327000,"{'postal_code': 2400, 'locality_name': 'Boeretang 276', 'subtype': 'Apartment', 'price': 321000, 'number_of_bedrooms': 3.0, 'living_area': 107, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 17.0, 'garden': 1, 'number_facades': 2.0, 'swimming_pool': 0, 'state_of_building': 'Normal'}","{'postal_code': 2400, 'locality_name': 'Boeretang 276', 'subtype': 'Apartment', 'price': 327000, 'number_of_bedrooms': 3.0, 'living_area': 107, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 17.0, 'garden': 1, 'number_facades': 2.0, 'swimming_pool': 0, 'state_of_building': 'Normal'}"
657,662,price,321000,329000,"{'postal_code': 2400, 'locality_name': 'Boeretang 276', 'subtype': 'Apartment', 'price': 321000, 'number_of_bedrooms': 3.0, 'living_area': 107, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 17.0, 'garden': 1, 'number_facades': 2.0, 'swimming_pool': 0, 'state_of_building': 'Normal'}","{'postal_code': 2400, 'locality_name': 'Boeretang 276', 'subtype': 'Apartment', 'price': 329000, 'number_of_bedrooms': 3.0, 'living_area': 107, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 17.0, 'garden': 1, 'number_facades': 2.0, 'swimming_pool': 0, 'state_of_building': 'Normal'}"
657,663,price,321000,331000,"{'postal_code': 2400, 'locality_name': 'Boeretang 276', 'subtype': 'Apartment', 'price': 321000, 'number_of_bedrooms': 3.0, 'living_area': 107, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 17.0, 'garden': 1, 'number_facades': 2.0, 'swimming_pool': 0, 'state_of_building': 'Normal'}","{'postal_code': 2400, 'locality_name': 'Boeretang 276', 'subtype': 'Apartment', 'price': 331000, 'number_of_bedrooms': 3.0, 'living_area': 107, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 17.0, 'garden': 1, 'number_facades': 2.0, 'swimming_pool': 0, 'state_of_building': 'Normal'}"
657,664,price,321000,333000,"{'postal_code': 2400, 'locality_name': 'Boeretang 276', 'subtype': 'Apartment', 'price': 321000, 'number_of_bedrooms': 3.0, 'living_area': 107, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 17.0, 'garden': 1, 'number_facades': 2.0, 'swimming_pool': 0, 'state_of_building': 'Normal'}","{'postal_code': 2400, 'locality_name': 'Boeretang 276', 'subtype': 'Apartment', 'price': 333000, 'number_of_bedrooms': 3.0, 'living_area': 107, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 17.0, 'garden': 1, 'number_facades': 2.0, 'swimming_pool': 0, 'state_of_building': 'Normal'}"
657,665,price,321000,335000,"{'postal_code': 2400, 'locality_name': 'Boeretang 276', 'subtype': 'Apartment', 'price': 321000, 'number_of_bedrooms': 3.0, 'living_area': 107, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 17.0, 'garden': 1, 'number_facades': 2.0, 'swimming_pool': 0, 'state_of_building': 'Normal'}","{'postal_code': 2400, 'locality_name': 'Boeretang 276', 'subtype': 'Apartment', 'price': 335000, 'number_of_bedrooms': 3.0, 'living_area': 107, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 17.0, 'garden': 1, 'number_facades': 2.0, 'swimming_pool': 0, 'state_of_building': 'Normal'}"
657,666,price,321000,337000,"{'postal_code': 2400, 'locality_name': 'Boeretang 276', 'subtype': 'Apartment', 'price': 321000, 'number_of_bedrooms': 3.0, 'living_area': 107, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 17.0, 'garden': 1, 'number_facades': 2.0, 'swimming_pool': 0, 'state_of_building': 'Normal'}","{'postal_code': 2400, 'locality_name': 'Boeretang 276', 'subtype': 'Apartment', 'price': 337000, 'number_of_bedrooms': 3.0, 'living_area': 107, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 17.0, 'garden': 1, 'number_facades': 2.0, 'swimming_pool': 0, 'state_of_building': 'Normal'}"
657,667,price,321000,343000,"{'postal_code': 2400, 'locality_name': 'Boeretang 276', 'subtype': 'Apartment', 'price': 321000, 'number_of_bedrooms': 3.0, 'living_area': 107, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 17.0, 'garden': 1, 'number_facades': 2.0, 'swimming_pool': 0, 'state_of_building': 'Normal'}","{'postal_code': 2400, 'locality_name': 'Boeretang 276', 'subtype': 'Apartment', 'price': 343000, 'number_of_bedrooms': 3.0, 'living_area': 107, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 17.0, 'garden': 1, 'number_facades': 2.0, 'swimming_pool': 0, 'state_of_building': 'Normal'}"
658,660,price,323000,325000,"{'postal_code': 2400, 'locality_name': 'Boeretang 276', 'subtype': 'Apartment', 'price': 323000, 'number_of_bedrooms': 3.0, 'living_area': 107, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 17.0, 'garden': 1, 'number_facades': 2.0, 'swimming_pool': 0, 'state_of_building': 'Normal'}","{'postal_code': 2400, 'locality_name': 'Boeretang 276', 'subtype': 'Apartment', 'price': 325000, 'number_of_bedrooms': 3.0, 'living_area': 107, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 17.0, 'garden': 1, 'number_facades': 2.0, 'swimming_pool': 0, 'state_of_building': 'Normal'}"
658,661,price,323000,327000,"{'postal_code': 2400, 'locality_name': 'Boeretang 276', 'subtype': 'Apartment', 'price': 323000, 'number_of_bedrooms': 3.0, 'living_area': 107, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 17.0, 'garden': 1, 'number_facades': 2.0, 'swimming_pool': 0, 'state_of_building': 'Normal'}","{'postal_code': 2400, 'locality_name': 'Boeretang 276', 'subtype': 'Apartment', 'price': 327000, 'number_of_bedrooms': 3.0, 'living_area': 107, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 17.0, 'garden': 1, 'number_facades': 2.0, 'swimming_pool': 0, 'state_of_building': 'Normal'}"
658,662,price,323000,329000,"{'postal_code': 2400, 'locality_name': 'Boeretang 276', 'subtype': 'Apartment', 'price': 323000, 'number_of_bedrooms': 3.0, 'living_area': 107, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 17.0, 'garden': 1, 'number_facades': 2.0, 'swimming_pool': 0, 'state_of_building': 'Normal'}","{'postal_code': 2400, 'locality_name': 'Boeretang 276', 'subtype': 'Apartment', 'price': 329000, 'number_of_bedrooms': 3.0, 'living_area': 107, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 17.0, 'garden': 1, 'number_facades': 2.0, 'swimming_pool': 0, 'state_of_building': 'Normal'}"
658,663,price,323000,331000,"{'postal_code': 2400, 'locality_name': 'Boeretang 276', 'subtype': 'Apartment', 'price': 323000, 'number_of_bedrooms': 3.0, 'living_area': 107, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 17.0, 'garden': 1, 'number_facades': 2.0, 'swimming_pool': 0, 'state_of_building': 'Normal'}","{'postal_code': 2400, 'locality_name': 'Boeretang 276', 'subtype': 'Apartment', 'price': 331000, 'number_of_bedrooms': 3.0, 'living_area': 107, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 17.0, 'garden': 1, 'number_facades': 2.0, 'swimming_pool': 0, 'state_of_building': 'Normal'}"
658,664,price,323000,333000,"{'postal_code': 2400, 'locality_name': 'Boeretang 276', 'subtype': 'Apartment', 'price': 323000, 'number_of_bedrooms': 3.0, 'living_area': 107, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 17.0, 'garden': 1, 'number_facades': 2.0, 'swimming_pool': 0, 'state_of_building': 'Normal'}","{'postal_code': 2400, 'locality_name': 'Boeretang 276', 'subtype': 'Apartment', 'price': 333000, 'number_of_bedrooms': 3.0, 'living_area': 107, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 17.0, 'garden': 1, 'number_facades': 2.0, 'swimming_pool': 0, 'state_of_building': 'Normal'}"
658,665,price,323000,335000,"{'postal_code': 2400, 'locality_name': 'Boeretang 276', 'subtype': 'Apartment', 'price': 323000, 'number_of_bedrooms': 3.0, 'living_area': 107, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 17.0, 'garden': 1, 'number_facades': 2.0, 'swimming_pool': 0, 'state_of_building': 'Normal'}","{'postal_code': 2400, 'locality_name': 'Boeretang 276', 'subtype': 'Apartment', 'price': 335000, 'number_of_bedrooms': 3.0, 'living_area': 107, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 17.0, 'garden': 1, 'number_facades': 2.0, 'swimming_pool': 0, 'state_of_building': 'Normal'}"
658,666,price,323000,337000,"{'postal_code': 2400, 'locality_name': 'Boeretang 276', 'subtype': 'Apartment', 'price': 323000, 'number_of_bedrooms': 3.0, 'living_area': 107, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 17.0, 'garden': 1, 'number_facades': 2.0, 'swimming_pool': 0, 'state_of_building': 'Normal'}","{'postal_code': 2400, 'locality_name': 'Boeretang 276', 'subtype': 'Apartment', 'price': 337000, 'number_of_bedrooms': 3.0, 'living_area': 107, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 17.0, 'garden': 1, 'number_facades': 2.0, 'swimming_pool': 0, 'state_of_building': 'Normal'}"
658,667,price,323000,343000,"{'postal_code': 2400, 'locality_name': 'Boeretang 276', 'subtype': 'Apartment', 'price': 323000, 'number_of_bedrooms': 3.0, 'living_area': 107, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 17.0, 'garden': 1, 'number_facades': 2.0, 'swimming_pool': 0, 'state_of_building': 'Normal'}","{'postal_code': 2400, 'locality_name': 'Boeretang 276', 'subtype': 'Apartment', 'price': 343000, 'number_of_bedrooms': 3.0, 'living_area': 107, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 17.0, 'garden': 1, 'number_facades': 2.0, 'swimming_pool': 0, 'state_of_building': 'Normal'}"
660,661,price,325000,327000,"{'postal_code': 2400, 'locality_name': 'Boeretang 276', 'subtype': 'Apartment', 'price': 325000, 'number_of_bedrooms': 3.0, 'living_area': 107, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 17.0, 'garden': 1, 'number_facades': 2.0, 'swimming_pool': 0, 'state_of_building': 'Normal'}","{'postal_code': 2400, 'locality_name': 'Boeretang 276', 'subtype': 'Apartment', 'price': 327000, 'number_of_bedrooms': 3.0, 'living_area': 107, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 17.0, 'garden': 1, 'number_facades': 2.0, 'swimming_pool': 0, 'state_of_building': 'Normal'}"
660,662,price,325000,329000,"{'postal_code': 2400, 'locality_name': 'Boeretang 276', 'subtype': 'Apartment', 'price': 325000, 'number_of_bedrooms': 3.0, 'living_area': 107, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 17.0, 'garden': 1, 'number_facades': 2.0, 'swimming_pool': 0, 'state_of_building': 'Normal'}","{'postal_code': 2400, 'locality_name': 'Boeretang 276', 'subtype': 'Apartment', 'price': 329000, 'number_of_bedrooms': 3.0, 'living_area': 107, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 17.0, 'garden': 1, 'number_facades': 2.0, 'swimming_pool': 0, 'state_of_building': 'Normal'}"
